,I,P,S,B,K,A
0,-0.199467649568489,-0.30782356214212503,-2.0,1.199467649568489,0.7086334023709302,2.163031609074587
1,-0.626610211738117,-0.6810651783570438,-2.0,0.626610211738117,0.42242792938231516,0.5105832780986787
2,1.0438747441280831,1.1393292638888202,-2.0,-1.0438747441280831,0.6474117810950594,-1.0330634546001107
3,1.9892968277844005,0.8714209785135252,-2.0,-0.9892968277844005,0.7632557487120941,0.46279490064791023
4,-0.09514814252716375,-1.9387548149258085,-2.0,0.09514814252716375,0.4896998584867329,0.8112342548892918
5,0.5202479699862244,-1.246123266695015,-2.0,-0.5202479699862244,0.7453421758265435,-0.4423852594259655
6,1.4217137653673073,1.8749151906416928,-2.0,-1.4217137653673073,0.4913654096522901,-0.5945972095799857
7,-0.31092735276330163,-0.6735771273573123,-2.0,0.31092735276330163,0.5557286092271404,0.5713221069197081
8,-0.18212733703146589,-0.10535256442700947,-2.0,0.18212733703146589,0.9139542846875595,0.2902898194673774
9,-0.00019444320558992256,-0.7960119331616644,-2.0,0.00019444320558992256,0.940577596778618,0.3314739904545849
10,0.31599208130251033,-0.9085177070527537,-2.0,0.6840079186974897,0.5119095595348708,0.5842293366210216
11,0.15025221009121364,-0.7378464561146951,-2.0,1.8497477899087864,0.4994384929548439,-0.026413826994798162
12,0.5469728205428834,0.3708331878613341,-2.0,0.45302717945711657,0.5741072555353649,-0.9020639505809254
13,1.076436896525727,2.2030956807465194,-2.0,-1.076436896525727,0.7833679652777816,0.39692058211371395
14,0.37591902877581557,0.7683784194259451,-2.0,-0.37591902877581557,0.5826757073952172,-0.5122626803447914
15,0.9549732370666578,1.3933229422272855,-2.0,-0.9549732370666578,0.35418365287816456,-2.4328224200815005
16,1.5341471001171891,2.0795230809490413,-2.0,0.46585289988281087,0.8763988329590531,-0.8348306585752525
17,1.168282609412364,3.2617226662561745,-2.0,-1.168282609412364,0.4944160305660032,-1.854096388342531
18,1.1989060484455718,0.20029842952016935,-2.0,-1.1989060484455718,0.6148471952599306,1.0454087163739254
19,-0.9109091391360863,-0.5478991524441943,-2.0,2.9109091391360864,0.4168555153814956,2.2936087990393377
20,1.3857020891183374,0.38573381556834535,-2.0,-1.3857020891183374,0.6129809871280804,0.45045495316823436
21,-0.3439072254966693,0.29345954757094905,-2.0,2.343907225496669,0.9189190683799875,-0.5271076111373139
22,-0.20205832866161974,-0.30109209799349856,-2.0,1.2020583286616198,0.8513421413707907,0.7584342693539547
23,-0.37378429938971036,-1.3544287202975318,-2.0,0.37378429938971036,0.9350637910989532,1.0605499873085769
24,0.2594718348057838,-1.9339187342137811,-2.0,0.7405281651942162,0.789134484969888,-0.8706453148388144
25,0.959378463697786,-0.07751766649650922,-2.0,-0.959378463697786,0.5394611959508306,0.7609598337966724
26,1.744763617681317,0.36884590086835956,-2.0,-0.744763617681317,0.44287392730953495,-1.0132974618777533
27,1.95811825563128,2.409037640889748,-2.0,-1.95811825563128,0.21608140028040662,1.0965036147763472
28,1.5158877370156472,0.7936259680255735,-2.0,-1.5158877370156472,0.758324999127704,-1.5342100558077503
29,0.501430296409026,-1.135117795416523,-2.0,-0.501430296409026,0.05463696383156038,0.18262940230560076
30,1.750478144029205,1.944628048547124,-2.0,-1.750478144029205,0.29025569322980627,3.395059473314963
31,0.4792356713886341,0.5404074695439591,-2.0,-0.4792356713886341,0.8438249104769623,0.23840608572581423
32,1.9237203147032353,1.791312156757631,-2.0,-1.9237203147032353,0.6458673551130872,0.8929698941923919
33,0.13915699335846124,-1.2663199421028204,-2.0,1.8608430066415387,0.39647417856016365,1.3852371070490543
34,0.6440390101140263,-0.1276732285204443,-2.0,0.3559609898859737,0.5929889407629967,0.10596719598468396
35,0.13180484198781187,-0.43590595690219947,-2.0,-0.13180484198781187,0.7791992186354654,0.10438750664303985
36,0.8130780101292596,0.8004076555310677,-2.0,-0.8130780101292596,0.3983433499391409,-0.09571588108537457
37,0.3560482308842874,1.766968410272479,-2.0,-0.3560482308842874,0.23561608853843335,-0.6126167075576917
38,0.253492286463995,-0.31976300925173784,-2.0,-0.253492286463995,0.5864604888186209,0.11367872663308073
39,1.2450286657957896,1.2253959781926593,-2.0,-0.24502866579578964,0.6609140350312694,-0.6350793412991391
40,-0.2281003620266066,-0.3317341188153702,-2.0,0.2281003620266066,0.7593637722739172,0.3816763779613929
41,0.15941848272814055,-1.1318293702590336,-2.0,-0.15941848272814055,0.36898159241037104,0.565552196569789
42,-0.22393078244049525,-0.48126496052105305,-2.0,1.2239307824404952,0.17237295563464064,0.43409662610358934
43,0.4377898632133761,-0.1883675970269038,-2.0,-0.4377898632133761,0.5918026525479463,-0.023583124829601024
44,1.365490538402168,1.3796164570944025,-2.0,-0.36549053840216805,0.9184825163693151,-1.312141055180525
45,1.259176268194948,1.1041439623217213,-2.0,-1.259176268194948,0.6824204431927832,-0.5100049809244585
46,1.65991268999331,1.9421417555949452,-2.0,-0.6599126899933101,0.5152979617247493,-2.0108857604813593
47,1.6930568333442209,0.22905097272183372,-2.0,-1.6930568333442209,0.7222013457229249,0.5154776532454612
48,-0.03339744167241507,-0.009091118836612955,-2.0,1.033397441672415,0.480392783486957,0.6484746625958808
49,0.5032424307122586,-0.37339703331907287,-2.0,-0.5032424307122586,0.8454371928616727,-0.48330564044028823
50,1.0375237057790205,0.815196240211152,-2.0,-1.0375237057790205,0.4159421726130881,-0.9327339177063034
51,-0.017768388512637123,0.4348035122406255,-2.0,0.017768388512637123,0.66995506726919,-0.17978958381016813
52,1.1712391514932787,1.2291886043310447,-2.0,-1.1712391514932787,0.7177901747591505,-2.543388056082792
53,1.3285205126673294,2.194226336864837,-2.0,-0.3285205126673294,0.32211184036200424,-1.0795069671151745
54,1.3197707233526463,2.2613294736211986,-2.0,0.6802292766473537,0.6871548723288866,-0.7806155683881697
55,-0.06883310654630923,-1.4089801678400136,-2.0,0.06883310654630923,0.6659490916676637,0.5705449831797927
56,0.6954919058694851,-0.402273207156489,-2.0,-0.6954919058694851,0.6347429207208357,-0.5186826058894831
57,-0.3348775934604822,-2.6580828470053897,-2.0,2.334877593460482,0.8872295365688571,3.075268168720051
58,1.6550006165056939,2.0686382462059294,-2.0,-1.6550006165056939,0.44421768394923067,0.9222720339274142
59,-0.00844927881199281,-1.1884211214530889,-2.0,0.00844927881199281,0.8555066489707714,0.5024095724079018
